known: 13117, probed: 563576
corpus: 3944935 chars
greedy tokens: 1999797
extension candidates: 1722459
NEW ranked: 1614645
top 30: ['for\n', 'not\n', 'this\n', '\n      <names', 'of\nthe ', 'from\n', '\n\n“And ', '\n|-\n', 'us\n', 'by\n', '\n\n“It ', '.\n\nCH', '”\n\nThe ', '\nfor ', '\n\nTo', '\nhad ', 'so\n', '}}\n\n', '\nup', '\nwhich ', '):\n        ""', 'said:\n\n', 'said:\n\n“', '.\n\n“I ', ')\n{', ')\n{\n', ', the\n', '\nas ', '\nbr', '”\n\n“And ']
wrote 1614645
[counter] model=claude-opus-4-7 baseline(§§)=13
[ext] resume: 0 already done, 1614645 pending
[ext] 686500/1614645 hits=11 rpm~2601 conc=300 inflight=197 429=1937
[ext] 687000/1614645 hits=11 rpm~2601 conc=300 inflight=299 429=1937
[ext] 687500/1614645 hits=11 rpm~2601 conc=300 inflight=299 429=1937
[ext] 688000/1614645 hits=11 rpm~2602 conc=300 inflight=0 429=1937
[ext] 688500/1614645 hits=11 rpm~2602 conc=300 inflight=218 429=1937
[ext] 689000/1614645 hits=11 rpm~2602 conc=300 inflight=162 429=1937
[ext] 689500/1614645 hits=11 rpm~2602 conc=300 inflight=215 429=1937
[ext] 690000/1614645 hits=11 rpm~2603 conc=300 inflight=0 429=1937
[ext] 690500/1614645 hits=11 rpm~2603 conc=300 inflight=299 429=1937
[ext] 691000/1614645 hits=11 rpm~2603 conc=300 inflight=43 429=1937
[ext] 691500/1614645 hits=11 rpm~2603 conc=300 inflight=221 429=1937
[ext] 692000/1614645 hits=11 rpm~2604 conc=300 inflight=60 429=1937
[ext] 692500/1614645 hits=11 rpm~2604 conc=300 inflight=299 429=1937
[ext] 693000/1614645 hits=11 rpm~2604 conc=300 inflight=65 429=1937
[ext] 693500/1614645 hits=11 rpm~2605 conc=300 inflight=184 429=1937
[ext] 694000/1614645 hits=11 rpm~2605 conc=300 inflight=0 429=1937
[ext] 694500/1614645 hits=11 rpm~2605 conc=300 inflight=174 429=1937
[ext] 695000/1614645 hits=11 rpm~2606 conc=300 inflight=0 429=1937
[ext] 695500/1614645 hits=11 rpm~2605 conc=300 inflight=199 429=1937
[ext] 696000/1614645 hits=11 rpm~2606 conc=300 inflight=0 429=1937
[ext] 696500/1614645 hits=11 rpm~2606 conc=300 inflight=299 429=1937
[ext] 697000/1614645 hits=11 rpm~2606 conc=300 inflight=49 429=1937
[ext] 697500/1614645 hits=11 rpm~2606 conc=300 inflight=243 429=1937
[ext] 698000/1614645 hits=11 rpm~2607 conc=300 inflight=95 429=1937
[ext] 698500/1614645 hits=11 rpm~2607 conc=300 inflight=240 429=1937
[ext] 699000/1614645 hits=11 rpm~2607 conc=300 inflight=197 429=1937
[ext] 699500/1614645 hits=11 rpm~2608 conc=300 inflight=97 429=1937
[ext] 700000/1614645 hits=11 rpm~2608 conc=300 inflight=0 429=1937
[ext] 700500/1614645 hits=11 rpm~2608 conc=300 inflight=158 429=1937
[ext] 701000/1614645 hits=11 rpm~2608 conc=300 inflight=60 429=1937
[ext] 701500/1614645 hits=11 rpm~2608 conc=300 inflight=154 429=1937
[ext] 702000/1614645 hits=11 rpm~2608 conc=300 inflight=299 429=1937
[ext] 702500/1614645 hits=11 rpm~2609 conc=300 inflight=230 429=1937
[ext] 703000/1614645 hits=11 rpm~2609 conc=300 inflight=0 429=1937
[ext] 703500/1614645 hits=11 rpm~2609 conc=300 inflight=229 429=1937
[ext] 704000/1614645 hits=11 rpm~2610 conc=300 inflight=59 429=1937
[ext] 704500/1614645 hits=11 rpm~2610 conc=300 inflight=239 429=1937
[ext] 705000/1614645 hits=11 rpm~2610 conc=300 inflight=0 429=1937
[ext] 705500/1614645 hits=11 rpm~2610 conc=300 inflight=299 429=1937
[ext] 706000/1614645 hits=11 rpm~2610 conc=300 inflight=292 429=1937
[ext] 706500/1614645 hits=11 rpm~2611 conc=300 inflight=169 429=1937
[ext] 707000/1614645 hits=11 rpm~2611 conc=300 inflight=59 429=1937
[ext] 707500/1614645 hits=11 rpm~2611 conc=300 inflight=198 429=1937
[ext] 708000/1614645 hits=11 rpm~2612 conc=300 inflight=0 429=1937
[ext] 708500/1614645 hits=11 rpm~2611 conc=300 inflight=225 429=1937
[ext] 709000/1614645 hits=11 rpm~2612 conc=300 inflight=220 429=1937
[ext] 709500/1614645 hits=11 rpm~2612 conc=300 inflight=238 429=1937
[ext] 710000/1614645 hits=11 rpm~2613 conc=300 inflight=0 429=1937
[ext] 710500/1614645 hits=11 rpm~2612 conc=300 inflight=239 429=1937
[ext] 711000/1614645 hits=11 rpm~2613 conc=300 inflight=259 429=1937
[ext] 711500/1614645 hits=11 rpm~2613 conc=300 inflight=156 429=1937
[ext] 712000/1614645 hits=11 rpm~2613 conc=300 inflight=299 429=1937
[ext] 712500/1614645 hits=11 rpm~2614 conc=300 inflight=173 429=1937
[ext] 713000/1614645 hits=11 rpm~2614 conc=300 inflight=169 429=1937
[ext] 713500/1614645 hits=11 rpm~2614 conc=300 inflight=239 429=1937
[ext] 714000/1614645 hits=11 rpm~2614 conc=300 inflight=99 429=1937
[ext] 714500/1614645 hits=11 rpm~2614 conc=300 inflight=229 429=1937
[ext] 715000/1614645 hits=11 rpm~2615 conc=300 inflight=0 429=1937
[ext] 715500/1614645 hits=11 rpm~2615 conc=300 inflight=242 429=1937
[ext] 716000/1614645 hits=11 rpm~2615 conc=300 inflight=159 429=1937
[ext] 716500/1614645 hits=11 rpm~2615 conc=300 inflight=251 429=1937
[ext] 717000/1614645 hits=11 rpm~2615 conc=300 inflight=259 429=1937
[ext] 717500/1614645 hits=11 rpm~2616 conc=300 inflight=156 429=1937
[ext] 718000/1614645 hits=11 rpm~2616 conc=300 inflight=0 429=1937
[ext] 718500/1614645 hits=11 rpm~2616 conc=300 inflight=173 429=1937
[ext] 719000/1614645 hits=11 rpm~2617 conc=300 inflight=0 429=1937
[ext] 719500/1614645 hits=11 rpm~2617 conc=300 inflight=174 429=1937
[ext] 720000/1614645 hits=11 rpm~2617 conc=300 inflight=0 429=1937
[ext] 720500/1614645 hits=11 rpm~2617 conc=300 inflight=229 429=1937
[ext] 721000/1614645 hits=11 rpm~2617 conc=300 inflight=299 429=1937
[ext] 721500/1614645 hits=11 rpm~2617 conc=300 inflight=242 429=1937
[ext] 722000/1614645 hits=11 rpm~2618 conc=300 inflight=94 429=1937
[ext] 722500/1614645 hits=11 rpm~2618 conc=300 inflight=284 429=1937
[ext] 723000/1614645 hits=11 rpm~2618 conc=300 inflight=183 429=1937
[ext] 723500/1614645 hits=11 rpm~2619 conc=300 inflight=90 429=1937
[ext] 724000/1614645 hits=11 rpm~2619 conc=300 inflight=272 429=1937
[ext] 724500/1614645 hits=11 rpm~2619 conc=300 inflight=173 429=1937
[ext] 725000/1614645 hits=11 rpm~2620 conc=300 inflight=0 429=1937
[ext] 725500/1614645 hits=11 rpm~2619 conc=300 inflight=174 429=1937
[ext] 726000/1614645 hits=11 rpm~2620 conc=300 inflight=183 429=1937
[ext] 726500/1614645 hits=11 rpm~2620 conc=300 inflight=229 429=1937
[ext] 727000/1614645 hits=11 rpm~2620 conc=300 inflight=18 429=1937
[ext] 727500/1614645 hits=11 rpm~2620 conc=300 inflight=242 429=1937
[ext] 728000/1614645 hits=11 rpm~2621 conc=300 inflight=94 429=1937
[ext] 728500/1614645 hits=11 rpm~2621 conc=300 inflight=239 429=1937
[ext] 729000/1614645 hits=11 rpm~2621 conc=300 inflight=133 429=1937
[ext] 729500/1614645 hits=11 rpm~2621 conc=300 inflight=229 429=1937
[ext] 730000/1614645 hits=11 rpm~2622 conc=300 inflight=0 429=1937
[ext] 730500/1614645 hits=11 rpm~2621 conc=300 inflight=242 429=1937
[ext] 731000/1614645 hits=11 rpm~2622 conc=300 inflight=271 429=1937
[ext] 731500/1614645 hits=11 rpm~2622 conc=300 inflight=174 429=1937
[ext] 732000/1614645 hits=11 rpm~2622 conc=300 inflight=149 429=1937
[ext] 732500/1614645 hits=11 rpm~2623 conc=300 inflight=202 429=1937
[ext] 733000/1614645 hits=11 rpm~2623 conc=300 inflight=0 429=1937
[ext] 733500/1614645 hits=11 rpm~2623 conc=300 inflight=192 429=1937
[ext] 734000/1614645 hits=11 rpm~2623 conc=300 inflight=69 429=1937
[ext] 734500/1614645 hits=11 rpm~2623 conc=300 inflight=215 429=1937
[ext] 735000/1614645 hits=11 rpm~2624 conc=300 inflight=0 429=1937
[ext] 735500/1614645 hits=11 rpm~2624 conc=300 inflight=229 429=1937
[ext] 736000/1614645 hits=11 rpm~2624 conc=300 inflight=293 429=1937
[ext] 736500/1614645 hits=11 rpm~2624 conc=300 inflight=242 429=1937
[ext] 737000/1614645 hits=11 rpm~2624 conc=300 inflight=260 429=1937
[ext] 737500/1614645 hits=11 rpm~2625 conc=300 inflight=112 429=1937
[ext] 738000/1614645 hits=11 rpm~2625 conc=300 inflight=210 429=1937
[ext] 738500/1614645 hits=11 rpm~2625 conc=300 inflight=187 429=1937
[ext] 739000/1614645 hits=11 rpm~2626 conc=300 inflight=0 429=1937
[ext] 739500/1614645 hits=11 rpm~2625 conc=300 inflight=175 429=1937
[ext] 740000/1614645 hits=11 rpm~2626 conc=300 inflight=0 429=1937
[ext] 740500/1614645 hits=11 rpm~2626 conc=300 inflight=239 429=1937
[ext] 741000/1614645 hits=11 rpm~2626 conc=300 inflight=144 429=1937
[ext] 741500/1614645 hits=11 rpm~2626 conc=300 inflight=187 429=1937
[ext] 742000/1614645 hits=11 rpm~2626 conc=300 inflight=299 429=1937
[ext] 742500/1614645 hits=11 rpm~2627 conc=300 inflight=175 429=1937
[ext] 743000/1614645 hits=11 rpm~2627 conc=300 inflight=0 429=1937
[ext] 743500/1614645 hits=11 rpm~2627 conc=300 inflight=213 429=1937
[ext] 744000/1614645 hits=11 rpm~2628 conc=300 inflight=32 429=1937
[ext] 744500/1614645 hits=11 rpm~2628 conc=300 inflight=229 429=1937
[ext] 745000/1614645 hits=11 rpm~2628 conc=300 inflight=0 429=1937
[ext] 745500/1614645 hits=11 rpm~2628 conc=300 inflight=204 429=1937
[ext] 746000/1614645 hits=11 rpm~2628 conc=300 inflight=121 429=1937
[ext] 746500/1614645 hits=11 rpm~2628 conc=300 inflight=299 429=1937
[ext] 747000/1614645 hits=11 rpm~2629 conc=300 inflight=299 429=1937
[ext] 747500/1614645 hits=11 rpm~2629 conc=300 inflight=180 429=1937
[ext] 748000/1614645 hits=11 rpm~2630 conc=300 inflight=0 429=1937
[ext] 748500/1614645 hits=11 rpm~2629 conc=300 inflight=174 429=1937
[ext] 749000/1614645 hits=11 rpm~2630 conc=300 inflight=0 429=1937
[ext] 749500/1614645 hits=11 rpm~2630 conc=300 inflight=210 429=1937
[ext] 750000/1614645 hits=11 rpm~2630 conc=300 inflight=0 429=1937
[ext] 750500/1614645 hits=11 rpm~2630 conc=300 inflight=232 429=1937
[ext] 751000/1614645 hits=11 rpm~2630 conc=300 inflight=295 429=1937
[ext] 751500/1614645 hits=11 rpm~2631 conc=300 inflight=151 429=1937
[ext] 752000/1614645 hits=11 rpm~2631 conc=300 inflight=121 429=1937
[ext] 752500/1614645 hits=11 rpm~2631 conc=300 inflight=204 429=1937
[ext] 753000/1614645 hits=11 rpm~2632 conc=300 inflight=0 429=1937
[ext] 753500/1614645 hits=11 rpm~2631 conc=300 inflight=187 429=1937
[ext] 754000/1614645 hits=11 rpm~2632 conc=300 inflight=94 429=1937
[ext] 754500/1614645 hits=11 rpm~2632 conc=300 inflight=204 429=1937
[ext] 755000/1614645 hits=11 rpm~2632 conc=300 inflight=0 429=1937
[ext] 755500/1614645 hits=11 rpm~2632 conc=300 inflight=297 429=1937
[ext] 756000/1614645 hits=11 rpm~2632 conc=300 inflight=299 429=1937
[ext] 756500/1614645 hits=11 rpm~2633 conc=300 inflight=187 429=1937
[ext] 757000/1614645 hits=11 rpm~2633 conc=300 inflight=94 429=1937
[ext] 757500/1614645 hits=11 rpm~2633 conc=300 inflight=204 429=1937
[ext] 758000/1614645 hits=11 rpm~2634 conc=300 inflight=0 429=1937
[ext] 758500/1614645 hits=11 rpm~2633 conc=300 inflight=239 429=1937
[ext] 759000/1614645 hits=11 rpm~2634 conc=300 inflight=195 429=1937
[ext] 759500/1614645 hits=11 rpm~2634 conc=300 inflight=123 429=1937
[ext] 760000/1614645 hits=11 rpm~2634 conc=300 inflight=0 429=1937
[ext] 760500/1614645 hits=11 rpm~2634 conc=300 inflight=151 429=1937
[ext] 761000/1614645 hits=11 rpm~2635 conc=300 inflight=0 429=1937
[ext] 761500/1614645 hits=11 rpm~2635 conc=300 inflight=189 429=1937
[ext] 762000/1614645 hits=11 rpm~2635 conc=300 inflight=195 429=1937
[ext] 762500/1614645 hits=11 rpm~2635 conc=300 inflight=299 429=1937
[ext] 763000/1614645 hits=11 rpm~2635 conc=300 inflight=290 429=1937
[ext] 763500/1614645 hits=11 rpm~2636 conc=300 inflight=151 429=1937
[ext] 764000/1614645 hits=11 rpm~2636 conc=300 inflight=0 429=1937
[ext] 764500/1614645 hits=11 rpm~2636 conc=300 inflight=156 429=1937
[ext] 765000/1614645 hits=11 rpm~2637 conc=300 inflight=0 429=1937
[ext] 765500/1614645 hits=11 rpm~2636 conc=300 inflight=226 429=1937
[ext] 766000/1614645 hits=11 rpm~2637 conc=300 inflight=0 429=1937
[ext] 766500/1614645 hits=11 rpm~2637 conc=300 inflight=226 429=1937
[ext] 767000/1614645 hits=11 rpm~2637 conc=300 inflight=298 429=1937
[ext] 767500/1614645 hits=11 rpm~2637 conc=300 inflight=289 429=1937
[ext] 768000/1614645 hits=11 rpm~2637 conc=300 inflight=297 429=1937
[ext] 768500/1614645 hits=11 rpm~2638 conc=300 inflight=177 429=1937
[ext] 769000/1614645 hits=11 rpm~2638 conc=300 inflight=0 429=1937
[ext] 769500/1614645 hits=11 rpm~2638 conc=300 inflight=242 429=1937
[ext] 770000/1614645 hits=11 rpm~2638 conc=300 inflight=0 429=1937
[ext] 770500/1614645 hits=11 rpm~2638 conc=300 inflight=289 429=1937
[ext] 771000/1614645 hits=11 rpm~2639 conc=300 inflight=160 429=1937
[ext] 771500/1614645 hits=11 rpm~2639 conc=300 inflight=177 429=1937
[ext] 772000/1614645 hits=11 rpm~2639 conc=300 inflight=126 429=1937
[ext] 772500/1614645 hits=11 rpm~2639 conc=300 inflight=204 429=1937
[ext] 773000/1614645 hits=11 rpm~2640 conc=300 inflight=0 429=1937
[ext] 773500/1614645 hits=11 rpm~2639 conc=300 inflight=227 429=1937
[ext] 774000/1614645 hits=11 rpm~2640 conc=300 inflight=130 429=1937
[ext] 774500/1614645 hits=11 rpm~2640 conc=300 inflight=229 429=1937
[ext] 775000/1614645 hits=11 rpm~2640 conc=300 inflight=0 429=1937
[ext] 775500/1614645 hits=11 rpm~2640 conc=300 inflight=242 429=1937
[ext] 776000/1614645 hits=11 rpm~2641 conc=300 inflight=280 429=1937
[ext] 776500/1614645 hits=11 rpm~2641 conc=300 inflight=158 429=1937
[ext] 777000/1614645 hits=11 rpm~2641 conc=300 inflight=243 429=1937
[ext] 777500/1614645 hits=11 rpm~2641 conc=300 inflight=177 429=1937
[ext] 778000/1614645 hits=11 rpm~2642 conc=300 inflight=0 429=1937
[ext] 778500/1614645 hits=11 rpm~2641 conc=300 inflight=204 429=1937
[ext] 779000/1614645 hits=11 rpm~2642 conc=300 inflight=101 429=1937
[ext] 779500/1614645 hits=11 rpm~2642 conc=300 inflight=289 429=1937
[ext] 780000/1614645 hits=11 rpm~2642 conc=300 inflight=0 429=1937
[ext] 780500/1614645 hits=11 rpm~2642 conc=300 inflight=103 429=1937
[ext] 781000/1614645 hits=11 rpm~2642 conc=300 inflight=297 429=1937
[ext] 781500/1614645 hits=11 rpm~2643 conc=300 inflight=204 429=1937
[ext] 782000/1614645 hits=11 rpm~2643 conc=300 inflight=101 429=1937
[ext] 782500/1614645 hits=11 rpm~2643 conc=300 inflight=248 429=1937
[ext] 783000/1614645 hits=11 rpm~2643 conc=300 inflight=0 429=1937
[ext] 783500/1614645 hits=11 rpm~2643 conc=300 inflight=298 429=1937
[ext] 784000/1614645 hits=11 rpm~2644 conc=300 inflight=111 429=1937
[ext] 784500/1614645 hits=11 rpm~2644 conc=300 inflight=67 429=1937
[ext] 785000/1614645 hits=11 rpm~2636 conc=300 inflight=0 429=1937
[ext] 785500/1614645 hits=11 rpm~2637 conc=300 inflight=298 429=1937
[ext] 786000/1614645 hits=11 rpm~2637 conc=300 inflight=299 429=1937
[ext] 786500/1614645 hits=11 rpm~2638 conc=300 inflight=299 429=1937
[ext] 787000/1614645 hits=11 rpm~2638 conc=300 inflight=299 429=1937
[ext] 787500/1614645 hits=11 rpm~2639 conc=300 inflight=299 429=1937
[ext] 788000/1614645 hits=11 rpm~2638 conc=300 inflight=0 429=1937
[ext] 788500/1614645 hits=11 rpm~2638 conc=300 inflight=299 429=1937
[ext] 789000/1614645 hits=11 rpm~2638 conc=300 inflight=296 429=1937
[ext] 789500/1614645 hits=11 rpm~2639 conc=300 inflight=297 429=1937
[ext] 790000/1614645 hits=11 rpm~2639 conc=300 inflight=0 429=1937
[ext] 790500/1614645 hits=11 rpm~2640 conc=300 inflight=256 429=1937
[ext] 791000/1614645 hits=11 rpm~2639 conc=300 inflight=0 429=1937
[ext] 791500/1614645 hits=11 rpm~2637 conc=300 inflight=278 429=1937
[ext] 792000/1614645 hits=11 rpm~2637 conc=300 inflight=267 429=1937
[ext] 792500/1614645 hits=11 rpm~2638 conc=300 inflight=234 429=1937
[ext] 793000/1614645 hits=11 rpm~2638 conc=300 inflight=278 429=1937
[ext] 793500/1614645 hits=11 rpm~2638 conc=300 inflight=191 429=1937
[ext] 794000/1614645 hits=11 rpm~2639 conc=300 inflight=1 429=1937
[ext] 794500/1614645 hits=11 rpm~2635 conc=300 inflight=296 429=1937
[ext] 795000/1614645 hits=11 rpm~2635 conc=300 inflight=0 429=1937
[ext] 795500/1614645 hits=11 rpm~2635 conc=300 inflight=298 429=1937
[ext] 796000/1614645 hits=11 rpm~2636 conc=300 inflight=294 429=1937
[ext] 796500/1614645 hits=11 rpm~2637 conc=300 inflight=252 429=1937
[ext] 797000/1614645 hits=11 rpm~2637 conc=300 inflight=110 429=1937
[ext] 797500/1614645 hits=11 rpm~2636 conc=300 inflight=168 429=1937
[ext] 798000/1614645 hits=11 rpm~2637 conc=300 inflight=0 429=1937
[ext] 798500/1614645 hits=11 rpm~2637 conc=300 inflight=290 429=1937
[ext] 799000/1614645 hits=11 rpm~2637 conc=300 inflight=286 429=1937
[ext] 799500/1614645 hits=11 rpm~2638 conc=300 inflight=250 429=1937
[ext] 800000/1614645 hits=11 rpm~2638 conc=300 inflight=0 429=1937
[ext] 800500/1614645 hits=11 rpm~2637 conc=300 inflight=168 429=1937
[ext] 801000/1614645 hits=11 rpm~2638 conc=300 inflight=0 429=1937
[ext] 801500/1614645 hits=11 rpm~2638 conc=300 inflight=295 429=1937
[ext] 802000/1614645 hits=11 rpm~2638 conc=300 inflight=286 429=1937
[ext] 802500/1614645 hits=11 rpm~2636 conc=300 inflight=280 429=1937
[ext] 803000/1614645 hits=11 rpm~2637 conc=300 inflight=248 429=1937
[ext] 803500/1614645 hits=11 rpm~2637 conc=300 inflight=292 429=1937
[ext] 804000/1614645 hits=11 rpm~2638 conc=300 inflight=264 429=1937
[ext] 804500/1614645 hits=11 rpm~2638 conc=300 inflight=294 429=1937
[ext] 805000/1614645 hits=11 rpm~2638 conc=300 inflight=0 429=1937
[ext] 805500/1614645 hits=11 rpm~2638 conc=300 inflight=5 429=1937
[ext] 806000/1614645 hits=11 rpm~2635 conc=300 inflight=299 429=1937
[ext] 806500/1614645 hits=11 rpm~2636 conc=300 inflight=273 429=1937
[ext] 807000/1614645 hits=11 rpm~2636 conc=300 inflight=281 429=1937
[ext] 807500/1614645 hits=11 rpm~2634 conc=300 inflight=295 429=1937
[ext] 808000/1614645 hits=11 rpm~2635 conc=300 inflight=299 429=1937
[ext] 808500/1614645 hits=11 rpm~2635 conc=300 inflight=299 429=1937
[ext] 809000/1614645 hits=11 rpm~2635 conc=300 inflight=299 429=1937
[ext] 809500/1614645 hits=11 rpm~2636 conc=300 inflight=298 429=1937
[ext] 810000/1614645 hits=11 rpm~2636 conc=300 inflight=0 429=1937
[ext] 810500/1614645 hits=11 rpm~2636 conc=300 inflight=135 429=1937
[ext] 811000/1614645 hits=11 rpm~2637 conc=300 inflight=41 429=1937
[ext] 811500/1614645 hits=11 rpm~2636 conc=300 inflight=245 429=1937
[ext] 812000/1614645 hits=11 rpm~2636 conc=300 inflight=284 429=1937
[ext] 812500/1614645 hits=11 rpm~2637 conc=300 inflight=284 429=1937
[ext] 813000/1614645 hits=11 rpm~2637 conc=300 inflight=276 429=1937
[ext] 813500/1614645 hits=11 rpm~2637 conc=300 inflight=71 429=1937
[ext] 814000/1614645 hits=11 rpm~2635 conc=300 inflight=298 429=1937
[ext] 814500/1614645 hits=11 rpm~2636 conc=300 inflight=256 429=1937
[ext] 815000/1614645 hits=11 rpm~2633 conc=300 inflight=0 429=1937
[ext] 815500/1614645 hits=11 rpm~2633 conc=300 inflight=299 429=1937
[ext] 816000/1614645 hits=11 rpm~2633 conc=300 inflight=299 429=1937
[ext] 816500/1614645 hits=11 rpm~2634 conc=300 inflight=299 429=1937
[ext] 817000/1614645 hits=11 rpm~2632 conc=300 inflight=279 429=1937
[ext] 817500/1614645 hits=11 rpm~2633 conc=300 inflight=296 429=1937
[ext] 818000/1614645 hits=11 rpm~2633 conc=300 inflight=287 429=1937
[ext] 818500/1614645 hits=11 rpm~2633 conc=300 inflight=289 429=1937
[ext] 819000/1614645 hits=11 rpm~2634 conc=300 inflight=293 429=1937
[ext] 819500/1614645 hits=11 rpm~2634 conc=300 inflight=263 429=1937
[ext] 820000/1614645 hits=11 rpm~2634 conc=300 inflight=0 429=1937
[ext] 820500/1614645 hits=11 rpm~2634 conc=300 inflight=234 429=1937
[ext] 821000/1614645 hits=11 rpm~2631 conc=300 inflight=299 429=1937
[ext] 821500/1614645 hits=11 rpm~2632 conc=300 inflight=234 429=1937
[ext] 822000/1614645 hits=11 rpm~2632 conc=300 inflight=299 429=1937
[ext] 822500/1614645 hits=11 rpm~2633 conc=300 inflight=272 429=1937
[ext] 823000/1614645 hits=11 rpm~2633 conc=300 inflight=283 429=1937
[ext] 823500/1614645 hits=11 rpm~2633 conc=300 inflight=298 429=1937
[ext] 824000/1614645 hits=11 rpm~2632 conc=300 inflight=64 429=1937
[ext] 824500/1614645 hits=11 rpm~2632 conc=300 inflight=299 429=1937
[ext] 825000/1614645 hits=11 rpm~2627 conc=300 inflight=0 429=1937
[ext] 825500/1614645 hits=11 rpm~2627 conc=300 inflight=299 429=1937
[ext] 826000/1614645 hits=11 rpm~2627 conc=300 inflight=296 429=1937
[ext] 826500/1614645 hits=11 rpm~2628 conc=300 inflight=297 429=1937
[ext] 827000/1614645 hits=11 rpm~2626 conc=300 inflight=295 429=1937
[ext] 827500/1614645 hits=11 rpm~2626 conc=300 inflight=289 429=1937
[ext] 828000/1614645 hits=11 rpm~2626 conc=300 inflight=279 429=1937
[ext] 828500/1614645 hits=11 rpm~2627 conc=300 inflight=212 429=1937
[ext] 829000/1614645 hits=11 rpm~2627 conc=300 inflight=299 429=1937
[ext] 829500/1614645 hits=11 rpm~2628 conc=300 inflight=298 429=1937
[ext] 830000/1614645 hits=11 rpm~2628 conc=300 inflight=0 429=1937
[ext] 830500/1614645 hits=11 rpm~2627 conc=300 inflight=52 429=1937
[ext] 831000/1614645 hits=11 rpm~2627 conc=300 inflight=299 429=1937
[ext] 831500/1614645 hits=11 rpm~2628 conc=300 inflight=298 429=1937
[ext] 832000/1614645 hits=11 rpm~2628 conc=300 inflight=268 429=1937
[ext] 832500/1614645 hits=11 rpm~2628 conc=300 inflight=251 429=1937
[ext] 833000/1614645 hits=11 rpm~2628 conc=300 inflight=49 429=1937
[ext] 833500/1614645 hits=11 rpm~2629 conc=300 inflight=39 429=1937
[ext] 834000/1614645 hits=11 rpm~2628 conc=300 inflight=298 429=1937
[ext] 834500/1614645 hits=11 rpm~2628 conc=300 inflight=298 429=1937
[ext] 835000/1614645 hits=11 rpm~2623 conc=300 inflight=0 429=1937
[ext] 835500/1614645 hits=11 rpm~2624 conc=300 inflight=299 429=1937
[ext] 836000/1614645 hits=11 rpm~2624 conc=300 inflight=299 429=1937
[ext] 836500/1614645 hits=11 rpm~2625 conc=300 inflight=298 429=1937
[ext] 837000/1614645 hits=11 rpm~2625 conc=300 inflight=299 429=1937
[ext] 837500/1614645 hits=11 rpm~2626 conc=300 inflight=285 429=1937
[ext] 838000/1614645 hits=11 rpm~2625 conc=300 inflight=299 429=1937
[ext] 838500/1614645 hits=11 rpm~2625 conc=300 inflight=297 429=1937
[ext] 839000/1614645 hits=11 rpm~2624 conc=300 inflight=281 429=1937
[ext] 839500/1614645 hits=11 rpm~2625 conc=300 inflight=260 429=1937
[ext] 840000/1614645 hits=11 rpm~2625 conc=300 inflight=0 429=1937
[ext] 840500/1614645 hits=11 rpm~2625 conc=300 inflight=199 429=1937
[ext] 841000/1614645 hits=11 rpm~2625 conc=300 inflight=251 429=1937
[ext] 841500/1614645 hits=11 rpm~2626 conc=300 inflight=151 429=1937
[ext] 842000/1614645 hits=11 rpm~2626 conc=300 inflight=14 429=1937
[ext] 842500/1614645 hits=11 rpm~2626 conc=300 inflight=222 429=1937
[ext] 843000/1614645 hits=11 rpm~2626 conc=300 inflight=0 429=1937
[ext] 843500/1614645 hits=11 rpm~2625 conc=300 inflight=202 429=1937
[ext] 844000/1614645 hits=11 rpm~2626 conc=300 inflight=293 429=1937
[ext] 844500/1614645 hits=11 rpm~2626 conc=300 inflight=214 429=1937
[ext] 845000/1614645 hits=11 rpm~2626 conc=300 inflight=0 429=1937
[ext] 845500/1614645 hits=11 rpm~2627 conc=300 inflight=268 429=1937
[ext] 846000/1614645 hits=11 rpm~2627 conc=300 inflight=198 429=1937
[ext] 846500/1614645 hits=11 rpm~2627 conc=300 inflight=83 429=1937
[ext] 847000/1614645 hits=11 rpm~2627 conc=300 inflight=35 429=1937
[ext] 847500/1614645 hits=11 rpm~2626 conc=300 inflight=291 429=1937
[ext] 848000/1614645 hits=11 rpm~2627 conc=300 inflight=235 429=1937
[ext] 848500/1614645 hits=11 rpm~2627 conc=300 inflight=227 429=1937
[ext] 849000/1614645 hits=11 rpm~2627 conc=300 inflight=262 429=1937
[ext] 849500/1614645 hits=11 rpm~2628 conc=300 inflight=173 429=1937
[ext] 850000/1614645 hits=11 rpm~2627 conc=300 inflight=0 429=1937
[ext] 850500/1614645 hits=11 rpm~2627 conc=300 inflight=299 429=1937
[ext] 851000/1614645 hits=11 rpm~2627 conc=300 inflight=299 429=1937
[ext] 851500/1614645 hits=11 rpm~2628 conc=300 inflight=249 429=1937
[ext] 852000/1614645 hits=11 rpm~2628 conc=300 inflight=81 429=1937
[ext] 852500/1614645 hits=11 rpm~2628 conc=300 inflight=196 429=1937
[ext] 853000/1614645 hits=11 rpm~2628 conc=300 inflight=299 429=1937
[ext] 853500/1614645 hits=11 rpm~2628 conc=300 inflight=96 429=1937
[ext] 854000/1614645 hits=11 rpm~2628 conc=300 inflight=299 429=1937
[ext] 854500/1614645 hits=11 rpm~2628 conc=300 inflight=286 429=1937
[ext] 855000/1614645 hits=11 rpm~2624 conc=300 inflight=0 429=1937
[ext] 855500/1614645 hits=11 rpm~2624 conc=300 inflight=299 429=1937
[ext] 856000/1614645 hits=11 rpm~2625 conc=300 inflight=299 429=1937
[ext] 856500/1614645 hits=11 rpm~2625 conc=300 inflight=299 429=1937
